datetime,Unnamed: 0.1,Unnamed: 0,Site Name,Management Domain,ManageObject_x,Ambient temperature(℃),PV Temperature(℃),Wind speed(m/s),Wind direction(°),Daily irradiation(MJ/㎡),Irradiance(W/㎡),Device connection status,ManageObject_y,Inverter status,Grid voltage/Grid AB line voltage(V),BC line voltage(V),CA line voltage(V),Phase A voltage(V),Phase B voltage(V),Phase C voltage(V),Grid current/Grid phase A current(A),Phase B current(A),Phase C current(A),Inverter efficiency(%),Device internal temperature(℃),Power factor,Grid frequency(Hz),Active power(kW),Output reactive power(kvar),Daily energy(kWh),Total input power(kW),PV1 input voltage(V),PV2 input voltage(V),PV3 input voltage(V),PV4 input voltage(V),PV5 input voltage(V),PV6 input voltage(V),PV7 input voltage(V),PV8 input voltage(V),PV9 input voltage(V),PV10 input voltage(V),PV11 input voltage(V),PV12 input voltage(V),PV13 input voltage(V),PV14 input voltage(V),PV15 Input Voltage(V),PV16 Input Voltage(V),PV17 Input Voltage(V),PV18 Input Voltage(V),PV19 Input Voltage(V),PV20 Input Voltage(V),PV1 input current(A),PV2 input current(A),PV3 input current(A),PV4 input current(A),PV5 input current(A),PV6 input current(A),PV7 input current(A),PV8 input current(A),PV9 input current(A),PV10 input current(A),PV11 input current(A),PV12 input current(A),PV13 input current(A),PV14 input current(A),PV15 Input Current(A),PV16 Input Current(A),PV17 Input Current(A),PV18 Input Current(A),PV19 Input Current(A),PV20 Input Current(A),Cumulative energy(kWh),Inverter startup time,Inverter shutdown time,MPPT 1 DC cumulative energy(kWh),MPPT 2 DC cumulative energy(kWh),MPPT 3 DC cumulative energy(kWh),MPPT 4 DC cumulative energy(kWh),MPPT 5 DC cumulative energy(kWh),MPPT 6 DC cumulative energy(kWh),MPPT 7 DC cumulative energy(kWh),MPPT 8 DC cumulative energy(kWh),MPPT 9 DC cumulative energy(kWh),MPPT 10 DC cumulative energy(kWh),Monthly energy(kWh),Annual energy(kWh),Voltage between PV– and the ground(V),Total DC input energy(kWh),Accumulated amount of absorbed electricity(kWh),time,year,month,day,hour,dayofweek,dayname,hourofweek,hourofmonth,date,Hieu suat,date_ordinal,stt,hstt,saiso
2022-04-29 11:05:00,8660,4528,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,32.5,46.8,1.1,,9.259,959.7,Online,1020C0058922/INVT_08,Grid connected,397.9,394.2,396.2,231.6,227.5,227.1,149.146,150.134,149.65,98.11,57.9,0.999,50.12,102.464,-0.351,263.16,104.459,661.9,661.9,672.0,672.0,665.7,665.7,664.6,664.6,665.0,665.0,668.0,668.0,659.5,659.5,668.5,668.5,666.9,666.9,669.7,669.7,15.55,0.0,0.0,15.48,15.56,0.0,0.0,15.52,15.77,0.0,0.0,15.43,15.77,0.0,15.68,0.0,0.0,15.71,15.76,0.0,23526.78,2022/04/29 05:11:56,2022/04/28 18:05:01,2387.85,2417.87,2409.23,2362.17,2403.6,2371.51,2423.52,2452.76,2414.37,2439.08,14914.66,23524.0,0.0,24081.96,0.0,2022-04-29 11:05:00,2022,4,29,11,4,Friday,107,683,2022-04-29,17.481691489854633,738274,37,17.471839992006725,0.0005638500497036988
2022-05-11 12:25:00,10618,1709,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,31.7,51.1,2.4,,11.756,951.2,Online,1020C0058922/INVT_08,Grid connected,394.2,389.4,391.6,229.0,225.2,224.9,148.275,149.114,148.615,98.14,65.6,1.0,50.09,100.736,2.376,344.05,102.645,632.0,632.0,649.8,649.8,633.2,633.2,633.2,633.2,644.7,644.7,637.5,637.5,629.9,629.9,656.0,656.0,643.1,643.1,643.4,643.4,15.92,0.0,0.0,15.86,16.07,0.0,0.0,15.89,15.76,0.0,0.0,15.71,16.29,0.0,15.85,0.0,0.0,15.77,16.07,0.0,29020.32,2022/05/11 05:04:10,2022/05/10 18:08:40,2946.77,2979.85,2972.63,2914.17,2963.33,2925.12,2990.42,3024.09,2978.12,3006.81,4860.27,29017.63,0.0,29701.31,0.0,2022-05-11 12:25:00,2022,5,11,12,2,Wednesday,60,252,2022-05-11,17.331615272378396,738286,49,17.425903512736753,-0.005410809275366405
2022-05-17 10:55:00,11569,2660,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,32.3,51.0,1.3,,6.439,1021.3,Online,1020C0058922/INVT_08,Grid connected,403.1,398.5,400.3,234.2,229.3,229.1,160.01,160.436,160.422,98.08,58.8,0.999,49.9,110.0,0.55,202.23,112.108,681.6,681.6,684.9,684.9,684.6,684.6,678.0,678.0,674.5,674.5,678.0,678.0,663.6,663.6,663.0,663.0,655.5,655.5,650.8,650.8,16.76,0.0,0.0,16.71,16.88,0.0,0.0,16.73,16.65,0.0,0.0,16.61,17.01,0.0,16.87,0.0,0.0,17.05,16.77,0.0,32157.79,2022/05/17 05:12:40,2022/05/16 18:10:41,3262.49,3302.28,3293.51,3227.76,3283.66,3241.23,3311.22,3351.59,3299.35,3330.52,7997.66,32155.02,0.0,32903.61,0.0,2022-05-17 10:55:00,2022,5,17,10,1,Tuesday,34,394,2022-05-17,17.630164132435976,738292,55,17.402935273101765,0.013056927223387391
2022-05-24 14:20:00,12759,3850,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,33.1,50.4,2.2,,16.496,950.5,Online,1020C0058922/INVT_08,Grid connected,396.6,393.3,395.5,231.1,226.5,226.7,145.668,146.134,145.919,98.12,67.2,1.0,50.12,99.654,-0.38,488.96,101.542,680.3,680.3,694.4,694.4,683.0,683.0,682.7,682.7,693.0,693.0,686.5,686.5,683.7,683.7,695.6,695.6,685.2,685.2,695.3,695.3,14.6,0.0,0.0,14.48,14.71,0.0,0.0,14.42,14.6,0.0,0.0,14.44,14.76,0.0,14.74,0.0,0.0,14.79,14.56,0.0,36516.51,2022/05/24 05:04:20,2022/05/23 18:06:14,3703.55,3748.92,3739.12,3665.6,3727.5,3679.57,3759.48,3805.4,3746.72,3780.4,12356.37,36513.73,0.0,37356.26,0.0,2022-05-24 14:20:00,2022,5,24,14,1,Tuesday,38,566,2022-05-24,17.15800043445337,738299,62,17.376138993527615,-0.0125539142588292
2022-06-01 12:00:00,14053,87,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,34.0,51.8,2.0,,14.308,959.9,Online,1020C0058922/INVT_08,Grid connected,401.5,396.9,399.1,233.3,229.5,228.8,146.011,146.703,146.362,98.13,71.0,1.0,50.14,100.928,-2.149,412.73,102.851,623.7,623.7,653.8,653.8,628.8,628.8,642.8,642.8,651.9,651.9,644.8,644.8,640.3,640.3,643.3,643.3,649.5,649.5,656.3,656.3,16.17,0.0,0.0,15.81,16.22,0.0,0.0,15.77,15.72,0.0,0.0,15.72,16.1,0.0,16.26,0.0,0.0,15.85,15.82,0.0,41237.15,2022/06/01 04:53:59,2022/05/31 18:08:19,4179.14,4234.61,4221.01,4138.05,4208.48,4152.92,4242.87,4298.13,4229.8,4267.76,412.83,41234.37,0.0,42172.77,0.0,2022-06-01 12:00:00,2022,6,1,12,2,Wednesday,60,12,2022-06-01,17.20899900532546,738307,70,17.3455146740143,-0.007870372903570145
2022-06-04 11:40:00,14547,581,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,32.5,50.1,3.0,,13.827,966.6,Online,1020C0058922/INVT_08,Grid connected,402.3,398.5,399.4,233.2,229.3,229.1,146.151,146.763,146.455,98.12,74.6,1.0,49.99,101.195,-1.422,394.82,103.113,650.8,650.8,666.7,666.7,654.5,654.5,655.2,655.2,662.9,662.9,657.5,657.5,652.6,652.6,665.8,665.8,654.5,654.5,665.8,665.8,15.57,0.0,0.0,15.36,15.65,0.0,0.0,15.51,15.5,0.0,0.0,15.42,15.85,0.0,15.54,0.0,0.0,15.79,15.53,0.0,43207.83,2022/06/04 04:55:18,2022/06/03 18:17:08,4379.43,4436.45,4423.36,4337.11,4409.06,4351.5,4445.74,4503.2,4432.13,4470.95,2383.51,43205.05,0.0,44188.93,0.0,2022-06-04 11:40:00,2022,6,4,11,5,Saturday,131,83,2022-06-04,17.133248514071713,738310,73,17.334030554196804,-0.01158311331558597
2022-06-05 12:05:00,14719,753,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,34.9,52.7,2.3,,14.72,959.9,Online,1020C0058922/INVT_08,Grid connected,406.9,402.8,403.7,235.9,232.7,231.5,143.214,144.027,143.539,98.21,70.7,0.999,50.02,100.475,2.463,409.05,102.389,622.5,622.5,642.6,642.6,630.4,630.4,623.7,623.7,641.0,641.0,634.0,634.0,630.5,630.5,646.7,646.7,635.7,635.7,646.5,646.5,16.09,0.0,0.0,16.14,16.23,0.0,0.0,16.07,15.78,0.0,0.0,16.04,16.22,0.0,16.24,0.0,0.0,16.12,15.84,0.0,43984.04,2022/06/05 04:50:13,2022/06/04 18:20:41,4457.96,4516.01,4502.74,4415.09,4488.0,4429.71,4525.46,4583.92,4512.03,4550.85,3159.71,43981.25,0.0,44981.77,0.0,2022-06-05 12:05:00,2022,6,5,12,6,Sunday,156,108,2022-06-05,17.131697301497002,738311,74,17.330202514257643,-0.01145429273531737
2022-06-07 11:50:00,15049,1083,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,34.6,52.1,1.9,,14.236,950.2,Online,1020C0058922/INVT_08,Grid connected,403.7,400.9,402.2,235.1,230.5,231.1,142.756,143.419,142.855,98.18,75.8,1.0,50.14,99.444,-0.583,401.99,101.298,634.0,634.0,640.1,640.1,634.9,634.9,633.2,633.2,638.4,638.4,632.5,632.5,634.1,634.1,643.4,643.4,637.8,637.8,644.1,644.1,15.67,0.0,0.0,15.91,15.85,0.0,0.0,15.75,15.82,0.0,0.0,15.74,16.0,0.0,15.99,0.0,0.0,15.85,15.86,0.0,45311.21,2022/06/07 04:57:19,2022/06/06 18:14:02,4592.36,4652.0,4638.72,4548.64,4622.59,4563.41,4661.72,4721.97,4648.54,4687.42,4486.88,45308.42,0.0,46337.37,0.0,2022-06-07 11:50:00,2022,6,7,11,1,Tuesday,35,155,2022-06-07,17.122174834550073,738313,76,17.322546434379312,-0.011567098439497922
2022-06-08 11:40:00,15211,1245,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,36.8,53.1,1.8,,9.479,988.0,Online,1020C0058922/INVT_08,Grid connected,407.6,403.8,405.0,236.5,233.1,232.5,147.331,148.251,147.985,98.11,61.6,1.0,50.16,103.668,0.781,191.93,105.665,637.8,637.8,644.7,644.7,645.9,645.9,644.7,644.7,645.1,645.1,642.8,642.8,643.3,643.3,650.7,650.7,642.7,642.7,640.8,640.8,16.29,0.0,0.0,16.13,16.38,0.0,0.0,16.36,16.17,0.0,0.0,16.33,16.6,0.0,16.32,0.0,0.0,16.63,16.67,0.0,45692.57,2022/06/08 08:58:09,2022/06/07 14:12:54,4630.82,4690.97,4677.56,4587.06,4661.32,4601.76,4700.91,4761.64,4687.71,4726.65,4868.25,45689.79,0.0,46726.4,0.0,2022-06-08 11:40:00,2022,6,8,11,2,Wednesday,59,179,2022-06-08,17.176999196371142,738314,77,17.318718394440147,-0.008183007243451756
2022-06-12 12:25:00,15976,2010,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,35.2,53.8,2.2,,15.715,953.9,Online,1020C0058922/INVT_08,Grid connected,402.1,399.0,399.8,233.6,229.9,229.8,142.62,143.223,143.028,98.14,73.1,1.0,50.02,98.987,2.431,446.96,100.822,647.2,647.2,664.1,664.1,650.1,650.1,651.3,651.3,661.2,661.2,654.7,654.7,651.1,651.1,663.4,663.4,652.0,652.0,663.8,663.8,15.15,0.0,0.0,15.07,15.29,0.0,0.0,15.09,15.06,0.0,0.0,15.01,15.41,0.0,15.33,0.0,0.0,15.37,15.11,0.0,48329.11,2022/06/12 05:00:24,2022/06/11 18:18:31,4897.29,4960.26,4947.73,4852.42,4928.92,4867.59,4971.87,5035.57,4958.62,4997.79,7504.78,48326.32,0.0,49418.06,0.0,2022-06-12 12:25:00,2022,6,12,12,6,Sunday,156,276,2022-06-12,16.975615976196128,738318,81,17.30340623468349,-0.018943683922205357
2022-06-21 12:15:00,17478,3512,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,35.2,52.7,2.6,,15.296,950.6,Online,1020C0058922/INVT_08,Grid connected,397.4,393.8,394.4,230.7,226.2,226.3,144.295,145.039,144.36,98.19,77.3,0.999,49.89,98.569,-0.393,374.63,100.417,633.0,633.0,638.8,638.8,628.4,628.4,628.8,628.8,637.5,637.5,630.0,630.0,633.6,633.6,639.1,639.1,633.3,633.3,640.4,640.4,15.64,0.0,0.0,15.58,15.88,0.0,0.0,15.57,15.75,0.0,0.0,15.77,16.06,0.0,15.94,0.0,0.0,15.99,15.7,0.0,54631.06,2022/06/21 04:59:20,2022/06/20 18:22:33,5535.04,5603.68,5593.62,5487.36,5568.45,5504.63,5621.21,5690.53,5606.82,5646.48,13806.73,54628.27,0.0,55857.82,0.0,2022-06-21 12:15:00,2022,6,21,12,1,Tuesday,36,492,2022-06-21,16.966119245463776,738327,90,17.26895387523101,-0.017536362188192003
2022-06-22 12:25:00,17647,3681,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,33.5,50.5,2.2,,15.873,982.3,Online,1020C0058922/INVT_08,Grid connected,401.3,397.4,398.7,233.2,228.8,229.0,148.217,148.953,148.525,98.1,77.0,0.999,50.03,102.186,-2.467,444.35,104.165,632.0,632.0,631.5,631.5,641.5,641.5,631.9,631.9,644.7,644.7,633.1,633.1,644.9,644.9,631.8,631.8,645.0,645.0,646.2,646.2,16.16,0.0,0.0,16.54,16.28,0.0,0.0,16.39,16.22,0.0,0.0,16.31,16.25,0.0,16.83,0.0,0.0,16.41,16.45,0.0,55373.67,2022/06/22 05:01:21,2022/06/21 18:23:58,5610.0,5679.63,5669.66,5562.11,5643.93,5579.7,5697.81,5767.94,5683.23,5723.14,14549.44,55370.98,0.0,56617.15,0.0,2022-06-22 12:25:00,2022,6,22,12,2,Wednesday,60,516,2022-06-22,17.03141599144993,738328,91,17.265125835291848,-0.013536527105072657
2022-07-04 12:20:00,19551,584,VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/EM001020C0058922,38.8,52.7,2.7,,13.204,962.9,Online,1020C0058922/INVT_08,Grid connected,392.6,388.3,390.0,228.5,223.8,223.3,149.205,149.624,149.546,98.1,65.0,1.0,50.13,100.607,-1.671,384.24,102.504,675.6,675.6,677.1,677.1,677.4,677.4,676.4,676.4,676.0,676.0,677.1,677.1,675.8,675.8,677.8,677.8,677.1,677.1,677.2,677.2,14.76,0.0,0.0,14.9,15.34,0.0,0.0,14.92,14.91,0.0,0.0,15.33,15.22,0.0,15.11,0.0,0.0,15.44,14.93,0.0,61981.79,2022/07/04 05:06:23,2022/07/03 18:22:39,6278.59,6353.82,6347.53,6228.17,6315.34,6249.12,6381.55,6455.33,6363.54,6404.84,1343.43,61979.09,0.0,63377.83,0.0,2022-07-04 12:20:00,2022,7,4,12,0,Monday,12,84,2022-07-04,17.097503802046603,738340,103,17.21918935602187,-0.007066857298523922
