Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:16:28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 08:30:00,Grid connected,391.6,390.5,388.9,228.2,225.6,226.0,64.080,63.873,64.012,98.51,51.0,1.000,49.97,43.324,0.617,68.95,43.989,706.0,706.0,718.3,718.3,712.3,712.3,717.8,717.8,712.7,712.7,711.9,711.9,712.0,712.0,712.3,712.3,713.1,713.1,717.4,717.4,6.31,0.00,0.00,5.98,6.20,0.00,0.00,6.14,6.12,0.00,0.00,6.15,6.36,0.00,6.25,0.00,0.00,6.19,6.18,0.00,24448.57,2022/05/02 05:15:59,2022/05/01 17:29:48,2548.17,2466.49,2486.04,2506.65,2481.06,2511.66,2529.72,2505.95,2510.69,2473.07,425.55,24445.60,0.0,25019.50,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 08:35:00,Grid connected,391.6,391.5,389.9,228.2,225.6,226.0,68.237,68.020,68.299,98.51,51.6,1.000,49.94,46.294,0.334,72.70,47.013,715.2,715.2,718.2,718.2,718.5,718.5,724.0,724.0,722.2,722.2,715.4,715.4,718.1,718.1,712.3,712.3,718.6,718.6,706.4,706.4,6.74,0.00,0.00,6.40,6.47,0.00,0.00,6.58,6.52,0.00,0.00,6.62,6.75,0.00,6.65,0.00,0.00,6.53,6.59,0.00,24452.28,2022/05/02 05:15:59,2022/05/01 17:29:48,2548.55,2466.86,2486.41,2507.03,2481.44,2512.03,2530.10,2506.33,2511.06,2473.44,429.26,24449.31,0.0,25023.25,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 08:40:00,Grid connected,391.6,391.4,389.8,228.2,225.6,226.0,64.613,64.446,64.479,98.51,51.2,1.000,49.95,43.886,-0.419,76.41,44.559,717.9,717.9,714.0,714.0,719.4,719.4,718.0,718.0,712.6,712.6,711.9,711.9,713.0,713.0,713.6,713.6,718.6,718.6,712.4,712.4,6.29,0.00,0.00,5.98,6.19,0.00,0.00,6.13,6.13,0.00,0.00,6.17,6.33,0.00,6.21,0.00,0.00,6.11,6.15,0.00,24455.99,2022/05/02 05:15:59,2022/05/01 17:29:48,2548.93,2467.24,2486.79,2507.41,2481.81,2512.41,2530.48,2506.71,2511.43,2473.81,432.97,24453.02,0.0,25027.02,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 08:45:00,Grid connected,391.6,391.4,389.8,228.2,225.6,226.0,62.329,62.129,62.279,98.51,52.0,1.000,49.94,42.238,0.300,80.05,42.882,707.7,707.7,717.3,717.3,712.5,712.5,712.0,712.0,712.6,712.6,711.9,711.9,712.1,712.1,711.1,711.1,712.6,712.6,712.3,712.3,6.09,0.00,0.00,5.96,5.98,0.00,0.00,5.92,6.13,0.00,0.00,5.96,6.13,0.00,6.01,0.00,0.00,5.90,5.93,0.00,24459.63,2022/05/02 05:15:59,2022/05/01 17:29:48,2549.30,2467.60,2487.16,2507.77,2482.18,2512.78,2530.86,2507.08,2511.81,2474.18,436.61,24456.66,0.0,25030.72,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 08:50:00,Grid connected,391.7,390.2,389.4,227.2,225.6,225.0,65.132,65.103,65.197,98.51,52.6,1.000,49.97,44.164,-0.249,83.62,44.841,715.9,715.9,721.4,721.4,718.5,718.5,712.0,712.0,712.6,712.6,711.9,711.9,712.1,712.1,709.8,709.8,712.6,712.6,712.3,712.3,6.31,0.00,0.00,6.16,6.18,0.00,0.00,6.13,6.13,0.00,0.00,6.16,6.33,0.00,6.22,0.00,0.00,6.10,6.13,0.00,24463.20,2022/05/02 05:15:59,2022/05/01 17:29:48,2549.68,2467.96,2487.52,2508.13,2482.55,2513.13,2531.23,2507.45,2512.16,2474.53,440.18,24460.23,0.0,25034.34,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 08:55:00,Grid connected,390.7,390.2,388.4,227.2,225.6,225.0,66.728,66.677,66.652,98.49,51.8,1.000,49.91,45.190,0.724,87.26,45.897,711.9,711.9,724.3,724.3,712.1,712.1,718.0,718.0,712.6,712.6,717.9,717.9,712.5,712.5,713.0,713.0,713.4,713.4,712.4,712.4,6.49,0.00,0.00,6.18,6.37,0.00,0.00,6.34,6.28,0.00,0.00,6.20,6.48,0.00,6.39,0.00,0.00,6.30,6.35,0.00,24466.88,2022/05/02 05:15:59,2022/05/01 17:29:48,2550.05,2468.33,2487.89,2508.51,2482.92,2513.51,2531.60,2507.82,2512.54,2474.90,443.86,24463.91,0.0,25038.07,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:00:00,Grid connected,391.8,390.6,389.5,228.3,225.6,225.0,72.737,72.506,72.650,98.49,52.0,1.000,49.96,49.288,0.599,91.29,50.054,717.8,717.8,718.3,718.3,716.5,716.5,718.0,718.0,712.6,712.6,711.8,711.8,712.1,712.1,712.3,712.3,712.6,712.6,707.5,707.5,6.93,0.00,0.00,6.78,6.98,0.00,0.00,6.78,6.93,0.00,0.00,6.87,7.11,0.00,7.04,0.00,0.00,6.94,6.79,0.00,24470.87,2022/05/02 05:15:59,2022/05/01 17:29:48,2550.46,2468.74,2488.30,2508.91,2483.32,2513.91,2532.01,2508.23,2512.94,2475.30,447.86,24467.91,0.0,25042.12,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:05:00,Grid connected,391.0,390.8,389.8,228.1,225.6,225.0,70.078,69.927,70.072,98.48,52.4,1.000,50.01,47.490,-0.813,95.09,48.228,723.9,723.9,715.9,715.9,708.4,708.4,719.8,719.8,712.6,712.6,710.0,710.0,712.1,712.1,706.2,706.2,712.6,712.6,712.3,712.3,6.70,0.00,0.00,6.72,6.87,0.00,0.00,6.77,6.82,0.00,0.00,6.78,6.81,0.00,6.90,0.00,0.00,6.67,6.62,0.00,24474.67,2022/05/02 05:15:59,2022/05/01 17:29:48,2550.85,2469.12,2488.68,2509.29,2483.71,2514.30,2532.41,2508.62,2513.33,2475.69,451.66,24471.71,0.0,25046.00,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:10:00,Grid connected,391.1,390.8,388.8,228.1,225.6,225.0,74.138,73.874,73.885,98.48,52.4,1.000,49.96,50.201,-0.184,99.12,50.986,723.9,723.9,718.3,718.3,707.0,707.0,723.5,723.5,712.6,712.6,706.4,706.4,712.1,712.1,712.3,712.3,712.6,712.6,712.5,712.5,7.12,0.00,0.00,6.90,7.10,0.00,0.00,6.94,7.06,0.00,0.00,6.99,7.22,0.00,7.13,0.00,0.00,7.08,7.06,0.00,24478.70,2022/05/02 05:15:59,2022/05/01 17:29:48,2551.26,2469.53,2489.10,2509.71,2484.12,2514.71,2532.82,2509.03,2513.73,2476.09,455.68,24475.73,0.0,25050.10,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:15:00,Grid connected,392.1,390.6,389.4,228.1,225.6,225.0,74.073,73.872,74.033,98.48,52.4,1.000,50.12,50.298,0.152,103.28,51.085,711.9,711.9,720.0,720.0,712.5,712.5,708.3,708.3,712.7,712.7,711.9,711.9,712.1,712.1,704.3,704.3,716.6,716.6,712.4,712.4,7.12,0.00,0.00,6.90,7.10,0.00,0.00,7.14,7.06,0.00,0.00,6.99,7.22,0.00,7.13,0.00,0.00,7.08,7.06,0.00,24482.86,2022/05/02 05:15:59,2022/05/01 17:29:48,2551.69,2469.94,2489.52,2510.12,2484.54,2515.12,2533.25,2509.45,2514.15,2476.51,459.85,24479.90,0.0,25054.29,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:20:00,Grid connected,393.2,392.3,390.4,228.1,226.6,226.0,70.630,70.361,70.653,98.47,52.8,1.000,50.10,47.991,-0.302,107.40,48.736,707.6,707.6,706.3,706.3,706.5,706.5,718.0,718.0,716.7,716.7,705.8,705.8,708.1,708.1,700.3,700.3,712.7,712.7,709.3,709.3,6.87,0.00,0.00,6.71,6.82,0.00,0.00,6.83,6.89,0.00,0.00,6.81,6.98,0.00,6.93,0.00,0.00,6.71,6.87,0.00,24487.03,2022/05/02 05:15:59,2022/05/01 17:29:48,2552.11,2470.37,2489.94,2510.54,2484.96,2515.55,2533.68,2509.87,2514.58,2476.92,464.01,24484.06,0.0,25058.52,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:25:00,Grid connected,393.1,392.5,391.5,228.1,226.6,226.0,68.760,68.623,68.741,98.49,53.2,1.000,49.96,46.761,1.518,111.38,47.488,717.5,717.5,713.7,713.7,718.6,718.6,712.0,712.0,707.3,707.3,705.1,705.1,700.8,700.8,706.2,706.2,712.6,712.6,714.0,714.0,6.56,0.00,0.00,6.42,6.52,0.00,0.00,6.50,6.57,0.00,0.00,6.72,6.68,0.00,6.64,0.00,0.00,6.59,6.52,0.00,24490.96,2022/05/02 05:15:59,2022/05/01 17:29:48,2552.51,2470.76,2490.34,2510.95,2485.36,2515.94,2534.08,2510.28,2514.97,2477.32,467.94,24487.99,0.0,25062.51,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:30:00,Grid connected,393.1,393.4,391.5,229.1,226.6,226.0,67.434,67.232,67.484,98.48,53.6,1.000,50.14,46.001,0.070,115.24,46.721,711.9,711.9,724.0,724.0,707.4,707.4,712.0,712.0,707.3,707.3,711.8,711.8,706.1,706.1,706.3,706.3,706.6,706.6,712.1,712.1,6.58,0.00,0.00,6.45,6.60,0.00,0.00,6.50,6.59,0.00,0.00,6.38,6.70,0.00,6.66,0.00,0.00,6.38,6.54,0.00,24494.86,2022/05/02 05:15:59,2022/05/01 17:29:48,2552.91,2471.16,2490.74,2511.34,2485.75,2516.34,2534.48,2510.67,2515.37,2477.71,471.85,24491.90,0.0,25066.47,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:35:00,Grid connected,393.7,393.3,391.8,229.1,227.4,226.9,68.596,68.576,68.786,98.47,53.6,1.000,50.21,46.786,0.594,119.12,47.512,724.7,724.7,728.6,728.6,728.9,728.9,717.5,717.5,723.1,723.1,721.7,721.7,722.4,722.4,716.8,716.8,724.6,724.6,721.1,721.1,6.78,0.00,0.00,6.45,6.61,0.00,0.00,6.50,6.59,0.00,0.00,6.60,6.70,0.00,6.66,0.00,0.00,6.58,6.54,0.00,24498.70,2022/05/02 05:15:59,2022/05/01 17:29:48,2553.31,2471.54,2491.12,2511.73,2486.14,2516.73,2534.88,2511.06,2515.76,2478.09,475.68,24495.73,0.0,25070.36,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:40:00,Grid connected,393.0,392.2,390.7,229.1,227.4,226.9,73.926,73.692,73.827,98.46,53.6,1.000,50.05,50.408,-0.658,123.19,51.197,711.9,711.9,712.2,712.2,718.5,718.5,711.9,711.9,712.6,712.6,713.3,713.3,716.7,716.7,702.0,702.0,718.6,718.6,712.4,712.4,7.19,0.00,0.00,7.06,7.05,0.00,0.00,6.96,7.21,0.00,0.00,7.01,7.12,0.00,7.29,0.00,0.00,7.01,6.95,0.00,24502.77,2022/05/02 05:15:59,2022/05/01 17:29:48,2553.72,2471.95,2491.54,2512.14,2486.55,2517.14,2535.29,2511.48,2516.17,2478.50,479.71,24499.76,0.0,25074.48,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:45:00,Grid connected,394.1,393.2,391.9,229.1,227.4,226.9,76.840,76.594,76.687,98.46,53.4,1.000,50.11,52.472,-0.869,127.48,53.293,711.9,711.9,718.2,718.2,712.5,712.5,711.9,711.9,712.6,712.6,711.8,711.8,712.1,712.1,706.3,706.3,706.6,706.6,712.4,712.4,7.51,0.00,0.00,7.26,7.48,0.00,0.00,7.38,7.32,0.00,0.00,7.40,7.42,0.00,7.52,0.00,0.00,7.42,7.35,0.00,24507.06,2022/05/02 05:15:59,2022/05/01 17:29:48,2554.16,2472.38,2491.97,2512.58,2486.99,2517.57,2535.73,2511.91,2516.60,2478.93,484.05,24504.10,0.0,25078.82,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:50:00,Grid connected,395.1,394.2,393.0,230.1,227.4,226.9,83.245,82.859,82.953,98.42,53.2,1.000,50.13,56.802,0.009,132.06,57.713,708.5,708.5,712.3,712.3,712.6,712.6,708.8,708.8,715.7,715.7,705.9,705.9,709.0,709.0,706.3,706.3,706.6,706.6,712.4,712.4,8.19,0.00,0.00,7.87,8.09,0.00,0.00,7.95,8.10,0.00,0.00,8.16,8.33,0.00,8.20,0.00,0.00,8.15,8.17,0.00,24511.64,2022/05/02 05:15:59,2022/05/01 17:29:48,2554.64,2472.85,2492.44,2513.04,2487.45,2518.04,2536.20,2512.38,2517.06,2479.39,488.63,24508.68,0.0,25083.49,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 09:55:00,Grid connected,394.1,394.2,391.9,230.1,227.4,226.9,77.834,77.535,77.623,98.42,53.4,1.000,50.05,53.148,-0.473,136.55,53.980,712.6,712.6,712.2,712.2,718.6,718.6,706.9,706.9,707.5,707.5,711.9,711.9,705.2,705.2,706.3,706.3,706.6,706.6,712.4,712.4,7.53,0.00,0.00,7.44,7.46,0.00,0.00,7.52,7.47,0.00,0.00,7.53,7.68,0.00,7.54,0.00,0.00,7.53,7.47,0.00,24516.13,2022/05/02 05:15:59,2022/05/01 17:29:48,2555.09,2473.30,2492.89,2513.50,2487.91,2518.49,2536.67,2512.84,2517.52,2479.84,493.07,24513.12,0.0,25088.05,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:00:00,Grid connected,394.0,393.2,391.8,230.1,227.4,226.9,87.019,86.939,86.925,98.42,53.4,1.000,50.04,59.534,1.105,141.19,60.490,716.7,716.7,712.3,712.3,718.4,718.4,712.0,712.0,712.5,712.5,705.9,705.9,712.1,712.1,706.2,706.2,706.6,706.6,706.4,706.4,8.36,0.00,0.00,8.39,8.50,0.00,0.00,8.38,8.51,0.00,0.00,8.43,8.51,0.00,8.61,0.00,0.00,8.50,8.42,0.00,24520.77,2022/05/02 05:15:59,2022/05/01 17:29:48,2555.57,2473.77,2493.36,2513.96,2488.38,2518.96,2537.14,2513.31,2517.99,2480.30,497.77,24517.82,0.0,25092.74,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:05:00,Grid connected,395.1,393.2,392.0,230.1,227.4,226.9,95.081,94.865,94.802,98.35,53.0,1.000,50.16,64.802,-0.094,146.57,65.849,705.9,705.9,712.2,712.2,712.5,712.5,700.0,700.0,703.6,703.6,693.8,693.8,703.2,703.2,706.3,706.3,703.4,703.4,700.3,700.3,9.29,0.00,0.00,9.19,9.33,0.00,0.00,9.29,9.27,0.00,0.00,9.45,9.41,0.00,9.32,0.00,0.00,9.36,9.40,0.00,24526.15,2022/05/02 05:15:59,2022/05/01 17:29:48,2556.11,2474.31,2493.91,2514.51,2488.92,2519.50,2537.69,2513.85,2518.54,2480.84,503.15,24523.20,0.0,25098.18,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:10:00,Grid connected,394.5,393.5,392.4,229.9,227.6,226.9,85.305,85.106,85.144,98.41,53.4,1.000,50.07,58.283,0.479,150.78,59.224,705.4,705.4,706.3,706.3,705.6,705.6,712.0,712.0,712.6,712.6,705.8,705.8,700.1,700.1,700.6,700.6,700.6,700.6,708.0,708.0,8.47,0.00,0.00,8.23,8.28,0.00,0.00,8.26,8.26,0.00,0.00,8.30,8.58,0.00,8.51,0.00,0.00,8.38,8.20,0.00,24530.42,2022/05/02 05:15:59,2022/05/01 17:29:48,2556.56,2474.75,2494.35,2514.95,2489.35,2519.93,2538.13,2514.29,2518.96,2481.27,507.41,24527.46,0.0,25102.54,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:15:00,Grid connected,394.5,393.5,392.4,229.9,227.6,226.9,91.162,90.879,90.940,98.41,53.4,1.000,50.02,62.254,0.233,155.83,63.260,705.4,705.4,705.5,705.5,706.9,706.9,706.0,706.0,707.9,707.9,704.7,704.7,706.2,706.2,699.9,699.9,700.7,700.7,706.3,706.3,9.09,0.00,0.00,8.85,8.95,0.00,0.00,8.88,8.93,0.00,0.00,8.92,9.07,0.00,8.94,0.00,0.00,8.84,8.87,0.00,24535.41,2022/05/02 05:15:59,2022/05/01 17:29:48,2557.07,2475.25,2494.85,2515.45,2489.86,2520.44,2538.64,2514.79,2519.48,2481.77,512.41,24532.46,0.0,25107.60,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:20:00,Grid connected,395.5,394.5,393.5,229.9,228.6,226.9,81.859,81.741,81.795,98.41,53.8,1.000,50.18,56.029,-0.441,160.83,56.928,699.4,699.4,700.2,700.2,705.6,705.6,706.0,706.0,703.8,703.8,705.8,705.8,694.1,694.1,703.0,703.0,694.6,694.6,700.3,700.3,8.04,0.00,0.00,7.93,8.02,0.00,0.00,7.91,8.00,0.00,0.00,7.95,8.17,0.00,8.25,0.00,0.00,7.97,8.10,0.00,24540.41,2022/05/02 05:15:59,2022/05/01 17:29:48,2557.58,2475.76,2495.36,2515.96,2490.36,2520.94,2539.16,2515.30,2519.98,2482.27,517.35,24537.40,0.0,25112.67,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:25:00,Grid connected,393.2,391.5,390.3,228.8,226.5,225.9,86.380,86.187,86.336,98.40,54.2,1.000,50.20,58.750,-0.061,165.46,59.699,705.4,705.4,710.3,710.3,700.9,700.9,706.0,706.0,695.8,695.8,705.9,705.9,694.1,694.1,698.2,698.2,700.6,700.6,702.6,702.6,8.53,0.00,0.00,8.24,8.48,0.00,0.00,8.47,8.52,0.00,0.00,8.48,8.67,0.00,8.58,0.00,0.00,8.37,8.30,0.00,24545.04,2022/05/02 05:15:59,2022/05/01 17:29:48,2558.05,2476.23,2495.83,2516.43,2490.83,2521.41,2539.63,2515.77,2520.44,2482.73,522.04,24542.09,0.0,25117.35,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:30:00,Grid connected,391.2,389.4,388.2,227.8,225.4,224.7,86.487,86.330,86.342,98.41,54.2,1.000,50.21,58.524,0.571,170.39,59.469,711.4,711.4,706.6,706.6,705.6,705.6,706.0,706.0,706.5,706.5,699.9,699.9,700.1,700.1,693.9,693.9,706.5,706.5,699.7,699.7,8.39,0.00,0.00,8.25,8.41,0.00,0.00,8.34,8.42,0.00,0.00,8.38,8.68,0.00,8.42,0.00,0.00,8.29,8.45,0.00,24549.97,2022/05/02 05:15:59,2022/05/01 17:29:48,2558.56,2476.72,2496.33,2516.93,2491.33,2521.91,2540.14,2516.27,2520.95,2483.23,527.02,24547.07,0.0,25122.37,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:35:00,Grid connected,393.4,391.5,390.2,228.8,226.4,225.8,92.793,92.632,92.608,98.41,54.4,1.000,50.06,63.100,0.044,175.31,64.119,699.4,699.4,706.2,706.2,705.5,705.5,705.9,705.9,706.5,706.5,699.8,699.8,700.1,700.1,699.8,699.8,700.6,700.6,700.4,700.4,9.14,0.00,0.00,9.00,8.93,0.00,0.00,8.91,8.93,0.00,0.00,9.06,9.24,0.00,9.15,0.00,0.00,9.03,8.90,0.00,24554.89,2022/05/02 05:15:59,2022/05/01 17:29:48,2559.07,2477.23,2496.83,2517.43,2491.83,2522.41,2540.64,2516.77,2521.44,2483.72,531.89,24551.94,0.0,25127.37,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:40:00,Grid connected,393.3,391.5,390.2,228.8,226.4,225.8,87.965,87.794,87.745,98.41,54.4,1.000,50.18,59.754,-0.937,180.39,60.719,708.1,708.1,704.4,704.4,699.5,699.5,712.0,712.0,706.6,706.6,699.8,699.8,700.1,700.1,699.8,699.8,700.6,700.6,700.3,700.3,8.60,0.00,0.00,8.52,8.65,0.00,0.00,8.46,8.60,0.00,0.00,8.53,8.82,0.00,8.65,0.00,0.00,8.50,8.65,0.00,24559.97,2022/05/02 05:15:59,2022/05/01 17:29:48,2559.58,2477.74,2497.35,2517.95,2492.34,2522.91,2541.16,2517.28,2521.95,2484.23,536.97,24557.02,0.0,25132.49,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:45:00,Grid connected,394.3,392.5,391.3,229.8,227.4,225.8,85.817,85.575,85.685,98.41,54.8,1.000,50.03,58.586,-0.157,185.37,59.533,711.4,711.4,706.2,706.2,707.5,707.5,696.0,696.0,698.7,698.7,705.9,705.9,700.1,700.1,693.9,693.9,694.6,694.6,694.3,694.3,8.39,0.00,0.00,8.30,8.41,0.00,0.00,8.46,8.39,0.00,0.00,8.52,8.61,0.00,8.44,0.00,0.00,8.34,8.45,0.00,24565.01,2022/05/02 05:15:59,2022/05/01 17:29:48,2560.10,2478.25,2497.85,2518.46,2492.86,2523.43,2541.68,2517.80,2522.46,2484.73,542.00,24562.05,0.0,25137.62,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:50:00,Grid connected,394.4,393.6,391.3,229.8,227.4,226.9,74.554,74.325,74.443,98.42,55.0,1.000,50.13,50.778,0.774,190.32,51.573,699.1,699.1,705.1,705.1,699.5,699.5,700.0,700.0,700.6,700.6,694.3,694.3,694.1,694.1,694.6,694.6,700.6,700.6,700.4,700.4,7.51,0.00,0.00,7.36,7.41,0.00,0.00,7.31,7.33,0.00,0.00,7.41,7.61,0.00,7.51,0.00,0.00,7.32,7.24,0.00,24569.90,2022/05/02 05:15:59,2022/05/01 17:29:48,2560.60,2478.74,2498.36,2518.95,2493.36,2523.92,2542.18,2518.29,2522.96,2485.22,546.84,24566.89,0.0,25142.58,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 10:55:00,Grid connected,393.3,392.6,390.9,228.8,226.4,225.9,80.236,80.026,80.113,98.46,55.4,1.000,50.14,54.580,0.659,194.62,55.456,782.8,782.8,782.6,782.6,783.3,783.3,782.9,782.9,782.9,782.9,782.3,782.3,782.2,782.2,782.6,782.6,783.4,783.4,782.3,782.3,7.18,0.00,0.00,7.11,7.01,0.00,0.00,7.00,6.90,0.00,0.00,6.63,7.02,0.00,6.64,0.00,0.00,6.77,6.82,0.00,24574.20,2022/05/02 05:15:59,2022/05/01 17:29:48,2561.05,2479.19,2498.80,2519.39,2493.79,2524.34,2542.62,2518.72,2523.39,2485.65,551.19,24571.24,0.0,25146.94,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:00:00,Grid connected,394.3,392.6,391.9,229.8,226.4,225.9,109.187,108.726,108.953,98.04,54.8,1.000,50.10,74.361,-1.032,200.04,75.848,747.8,747.8,747.8,747.8,748.1,748.1,747.7,747.7,748.1,748.1,747.5,747.5,747.4,747.4,747.8,747.8,748.1,748.1,747.5,747.5,10.19,0.00,0.00,10.21,10.04,0.00,0.00,10.15,9.89,0.00,0.00,9.65,10.07,0.00,9.72,0.00,0.00,9.87,9.87,0.00,24579.62,2022/05/02 05:15:59,2022/05/01 17:29:48,2561.61,2479.75,2499.35,2519.95,2494.34,2524.89,2543.17,2519.25,2523.92,2486.19,556.63,24576.68,0.0,25152.42,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:05:00,Grid connected,396.6,394.9,394.0,230.9,228.5,226.9,117.710,117.432,117.470,98.19,54.4,1.000,50.00,80.728,0.489,206.46,82.200,693.4,693.4,702.2,702.2,694.8,694.8,696.0,696.0,700.6,700.6,687.9,687.9,691.7,691.7,684.9,684.9,682.6,682.6,688.3,688.3,12.17,0.00,0.00,11.80,11.97,0.00,0.00,12.09,11.87,0.00,0.00,12.09,11.91,0.00,11.73,0.00,0.00,11.73,11.62,0.00,24586.12,2022/05/02 05:15:59,2022/05/01 17:29:48,2562.28,2480.41,2500.01,2520.61,2494.99,2525.54,2543.84,2519.91,2524.58,2486.86,563.13,24583.18,0.0,25159.03,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:10:00,Grid connected,395.0,393.1,392.0,230.2,227.4,226.3,111.315,111.081,111.145,98.31,55.0,1.000,50.18,75.828,-3.012,212.89,77.163,693.4,693.4,694.2,694.2,693.6,693.6,694.8,694.8,693.7,693.7,693.4,693.4,688.6,688.6,675.8,675.8,682.6,682.6,682.4,682.4,11.03,0.00,0.00,10.84,10.95,0.00,0.00,10.95,11.11,0.00,0.00,11.03,11.30,0.00,11.29,0.00,0.00,11.14,10.97,0.00,24592.47,2022/05/02 05:15:59,2022/05/01 17:29:48,2562.93,2481.06,2500.66,2521.26,2495.64,2526.18,2544.50,2520.55,2525.23,2487.49,569.48,24589.53,0.0,25165.50,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:15:00,Grid connected,397.8,396.0,395.2,231.4,229.4,227.5,116.802,116.279,116.424,97.99,55.6,1.000,50.19,80.252,1.319,219.37,81.899,733.7,733.7,733.7,733.7,735.2,735.2,737.5,737.5,744.7,744.7,743.8,743.8,746.2,746.2,746.4,746.4,745.8,745.8,746.3,746.3,10.80,0.00,0.00,10.63,10.93,0.00,0.00,11.02,11.05,0.00,0.00,10.86,11.32,0.00,10.95,0.00,0.00,11.05,11.09,0.00,24598.95,2022/05/02 05:15:59,2022/05/01 17:29:48,2563.60,2481.73,2501.33,2521.93,2496.29,2526.84,2545.17,2521.20,2525.88,2488.14,575.97,24596.02,0.0,25172.11,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_03,2022-05-02 11:20:00,Grid connected,399.3,398.6,397.1,232.9,230.5,228.8,76.903,76.626,76.828,97.04,56.4,1.000,50.13,53.134,0.717,225.13,54.755,776.7,776.7,776.8,776.8,777.1,777.1,776.7,776.7,777.1,777.1,776.5,776.5,776.4,776.4,776.8,776.8,777.1,777.1,776.6,776.6,7.25,0.00,0.00,7.31,7.02,0.00,0.00,7.00,6.95,0.00,0.00,6.55,7.04,0.00,6.40,0.00,0.00,6.46,6.85,0.00,24604.71,2022/05/02 05:15:59,2022/05/01 17:29:48,2564.21,2482.33,2501.91,2522.52,2496.88,2527.40,2545.75,2521.76,2526.45,2488.71,581.70,24601.75,0.0,25177.92,0.00
