Time range:,2022-05-01 00:00:00 - 2022-05-31 23:59:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Export time:,2022-08-25 11:17:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""N/A"": Not available/Some counters are not recorded when the device is disconnected
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 16:50:00,Grid connected,397.3,399.1,396.7,231.4,230.3,230.4,4.228,4.315,4.342,95.70,46.6,1.000,50.15,2.975,0.154,478.41,3.110,655.4,655.4,662.6,662.6,658.7,658.7,645.7,645.7,663.1,663.1,676.0,676.0,657.7,657.7,655.3,655.3,653.8,653.8,652.6,652.6,0.61,0.00,0.00,0.52,0.66,0.00,0.00,0.51,0.63,0.00,0.00,0.54,0.65,0.00,0.69,0.00,0.00,0.51,0.65,0.00,28116.89,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.05,2873.41,2897.89,2861.47,2843.97,2840.48,2904.76,2920.47,2881.80,2892.58,3920.17,28113.95,0.0,28777.88,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 16:55:00,Grid connected,398.3,400.1,397.7,231.4,230.3,231.5,5.055,4.956,4.984,96.05,46.4,1.000,50.15,3.429,-0.107,478.69,3.570,657.0,657.0,681.2,681.2,682.8,682.8,652.2,652.2,676.8,676.8,660.0,660.0,658.6,658.6,655.3,655.3,689.1,689.1,657.4,657.4,0.61,0.00,0.00,0.52,0.66,0.00,0.00,0.51,0.63,0.00,0.00,0.54,0.65,0.00,0.69,0.00,0.00,0.51,0.65,0.00,28117.17,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.08,2873.43,2897.93,2861.50,2844.00,2840.50,2904.79,2920.50,2881.84,2892.61,3920.45,28114.23,0.0,28778.18,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:00:00,Grid connected,395.3,397.0,394.3,229.4,228.3,229.5,3.991,4.128,4.139,95.68,46.2,0.999,50.07,2.724,-0.082,478.95,2.848,648.4,648.4,657.5,657.5,646.7,646.7,658.4,658.4,657.1,657.1,652.3,652.3,647.0,647.0,655.3,655.3,660.4,660.4,646.0,646.0,0.61,0.00,0.00,0.52,0.66,0.00,0.00,0.51,0.63,0.00,0.00,0.54,0.65,0.00,0.69,0.00,0.00,0.51,0.65,0.00,28117.43,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.11,2873.47,2897.96,2861.52,2844.03,2840.54,2904.82,2920.53,2881.86,2892.64,3920.70,28114.48,0.0,28778.48,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:05:00,Grid connected,394.3,395.9,393.3,229.4,228.3,228.5,3.169,3.097,3.110,93.88,46.2,1.000,50.07,2.080,-0.031,479.15,2.220,641.2,641.2,639.3,639.3,634.8,634.8,644.3,644.3,647.4,647.4,636.6,636.6,646.6,646.6,649.3,649.3,651.1,651.1,627.5,627.5,0.41,0.00,0.00,0.32,0.46,0.00,0.00,0.31,0.43,0.00,0.00,0.34,0.45,0.00,0.49,0.00,0.00,0.31,0.45,0.00,28117.63,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.13,2873.49,2897.98,2861.54,2844.05,2840.56,2904.84,2920.56,2881.88,2892.67,3920.90,28114.68,0.0,28778.70,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:10:00,Grid connected,394.3,395.9,393.2,229.5,228.3,228.5,3.169,3.097,3.110,95.08,46.0,0.999,49.90,2.147,-0.043,479.33,2.260,666.5,666.5,647.8,647.8,665.6,665.6,640.2,640.2,645.2,645.2,646.3,646.3,634.6,634.6,649.3,649.3,648.4,648.4,636.6,636.6,0.41,0.00,0.00,0.32,0.46,0.00,0.00,0.31,0.43,0.00,0.00,0.34,0.45,0.00,0.49,0.00,0.00,0.31,0.45,0.00,28117.81,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.15,2873.50,2898.01,2861.57,2844.07,2840.57,2904.86,2920.58,2881.90,2892.69,3921.08,28114.86,0.0,28778.90,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:15:00,Grid connected,393.2,395.0,392.2,228.5,227.3,228.5,2.768,2.684,2.699,93.83,46.0,0.996,50.00,1.759,-0.077,479.49,1.875,624.5,624.5,639.2,639.2,640.0,640.0,628.2,628.2,633.1,633.1,640.3,640.3,643.3,643.3,649.3,649.3,636.4,636.4,642.8,642.8,0.41,0.00,0.00,0.32,0.46,0.00,0.00,0.31,0.43,0.00,0.00,0.34,0.45,0.00,0.49,0.00,0.00,0.31,0.45,0.00,28117.97,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.17,2873.53,2898.03,2861.58,2844.09,2840.59,2904.88,2920.60,2881.91,2892.71,3921.24,28115.02,0.0,28779.09,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:20:00,Grid connected,393.2,395.0,392.2,228.5,227.3,228.5,1.804,1.796,1.806,93.38,45.8,0.997,50.01,1.217,-0.031,479.62,1.303,630.4,630.4,632.0,632.0,622.8,622.8,610.2,610.2,633.1,633.1,610.3,610.3,627.4,627.4,639.8,639.8,630.4,630.4,611.2,611.2,0.19,0.00,0.00,0.32,0.25,0.00,0.00,0.09,0.17,0.00,0.00,0.34,0.45,0.00,0.28,0.00,0.00,0.31,0.45,0.00,28118.10,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.19,2873.54,2898.05,2861.60,2844.10,2840.61,2904.90,2920.62,2881.92,2892.73,3921.37,28115.15,0.0,28779.26,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:25:00,Grid connected,395.1,395.9,394.2,229.4,228.3,229.5,1.188,1.182,1.190,86.02,45.8,0.990,50.02,0.785,-0.132,479.69,0.913,607.9,607.9,603.3,603.3,622.9,622.9,626.8,626.8,597.3,597.3,606.7,606.7,610.7,610.7,601.4,601.4,606.5,606.5,597.4,597.4,0.19,0.00,0.00,0.12,0.25,0.00,0.00,0.09,0.17,0.00,0.00,0.14,0.25,0.00,0.28,0.00,0.00,0.11,0.25,0.00,28118.18,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.20,2873.55,2898.06,2861.60,2844.11,2840.62,2904.91,2920.63,2881.94,2892.74,3921.45,28115.23,0.0,28779.36,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:30:00,Grid connected,393.1,394.9,393.2,228.4,227.3,228.5,0.778,0.774,0.779,82.01,45.6,0.996,50.09,0.452,-0.043,479.75,0.550,570.6,570.6,597.7,597.7,592.8,592.8,598.1,598.1,591.1,591.1,605.0,605.0,598.1,598.1,613.3,613.3,585.0,585.0,627.5,627.5,0.19,0.00,0.00,0.12,0.25,0.00,0.00,0.09,0.17,0.00,0.00,0.14,0.25,0.00,0.28,0.00,0.00,0.11,0.25,0.00,28118.23,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.21,2873.55,2898.07,2861.61,2844.12,2840.62,2904.92,2920.64,2881.94,2892.75,3921.50,28115.28,0.0,28779.43,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:35:00,Grid connected,393.1,394.9,393.1,228.4,227.5,228.5,0.166,0.165,0.166,74.58,45.6,0.903,49.89,0.115,0.051,479.77,0.151,542.8,542.8,555.2,555.2,544.8,544.8,552.5,552.5,589.1,589.1,522.0,522.0,568.6,568.6,565.3,565.3,558.4,558.4,591.5,591.5,0.19,0.00,0.00,0.01,0.25,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.25,0.00,0.28,0.00,0.00,-0.01,0.25,0.00,28118.25,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.21,2873.55,2898.07,2861.62,2844.13,2840.62,2904.93,2920.65,2881.94,2892.75,3921.52,28115.30,0.0,28779.47,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:40:00,Grid connected,394.0,394.8,393.2,228.4,227.5,228.5,0.239,0.238,0.239,0.00,45.6,0.000,50.05,0.000,-0.043,479.77,0.000,534.4,534.4,525.2,525.2,542.6,542.6,532.2,532.2,549.1,549.1,532.3,532.3,556.6,556.6,541.3,541.3,546.3,546.3,554.4,554.4,0.19,0.00,0.00,-0.01,0.25,0.00,0.00,-0.01,0.17,0.00,0.00,-0.01,0.25,0.00,0.08,0.00,0.00,-0.01,0.25,0.00,28118.25,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.65,2881.95,2892.76,3921.52,28115.30,0.0,28779.52,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:45:00,Grid connected,394.0,395.8,394.1,229.4,228.5,229.5,0.083,0.083,0.083,0.00,45.4,0.000,50.06,0.000,0.176,479.77,0.000,562.5,562.5,507.2,507.2,538.8,538.8,530.2,530.2,557.4,557.4,511.6,511.6,550.6,550.6,517.3,517.3,545.6,545.6,525.5,525.5,0.19,0.00,0.00,0.00,0.25,0.00,0.00,-0.02,0.17,0.00,0.00,-0.01,0.05,0.00,0.08,0.00,0.00,-0.01,0.25,0.00,28118.25,2022/05/09 05:09:55,2022/05/08 17:57:27,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,3921.52,28115.30,0.0,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:50:00,Standby : sunlight detection,395.0,396.9,394.5,230.3,228.9,228.5,0.000,0.000,0.000,0.00,50.9,0.000,49.94,0.000,0.000,479.77,0.000,621.9,621.9,623.5,623.5,624.4,624.4,624.5,624.5,623.6,623.6,623.3,623.3,624.4,624.4,624.3,624.3,622.8,622.8,624.6,624.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28118.25,2022/05/09 05:09:55,2022/05/09 17:45:19,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,3921.52,28115.30,0.0,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 17:55:00,Standby : sunlight detection,395.9,397.2,395.7,230.1,229.7,228.5,0.000,0.000,0.000,0.00,52.1,0.000,49.97,0.000,0.000,479.77,0.000,452.9,452.9,453.4,453.4,453.1,453.1,453.4,453.4,453.0,453.0,452.8,452.8,453.0,453.0,453.6,453.6,453.2,453.2,453.4,453.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28118.25,2022/05/09 05:09:55,2022/05/09 17:45:19,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,3921.52,28115.30,0.0,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 18:00:00,Standby : initialization,396.0,397.2,394.7,230.1,229.7,228.5,0.000,0.000,0.000,0.00,52.7,0.000,50.02,0.000,0.000,479.77,0.000,145.6,145.6,146.3,146.3,145.7,145.7,146.3,146.3,145.7,145.7,144.9,144.9,145.2,145.2,146.3,146.3,145.9,145.9,146.5,146.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28118.25,2022/05/09 05:09:55,2022/05/09 17:45:19,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,3921.52,28115.30,0.0,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 18:05:00,Standby : initialization,396.0,397.2,394.7,230.1,229.7,228.5,0.000,0.000,0.000,0.00,52.9,0.000,50.02,0.000,0.000,479.77,0.000,145.6,145.6,146.3,146.3,145.7,145.7,146.3,146.3,145.7,145.7,144.9,144.9,145.2,145.2,146.3,146.3,145.9,145.9,146.5,146.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28118.25,2022/05/09 05:09:55,2022/05/09 17:45:19,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,3921.52,28115.30,0.0,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 18:10:00,Standby : initialization,396.0,397.2,394.7,230.1,229.7,228.5,0.000,0.000,0.000,0.00,52.9,0.000,50.02,0.000,0.000,479.77,0.000,145.6,145.6,146.3,146.3,145.7,145.7,146.3,146.3,145.7,145.7,144.9,144.9,145.2,145.2,146.3,146.3,145.9,145.9,146.5,146.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28118.25,2022/05/09 05:09:55,2022/05/09 17:45:19,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,3921.52,28115.30,0.0,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-09 18:15:00,Standby :  no sunlight,N/A,N/A,N/A,0.0,0.0,0.0,0.000,0.000,0.000,0.00,52.5,0.000,0.00,0.000,0.000,479.77,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28118.25,2022/05/09 05:09:55,2022/05/09 17:45:19,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,N/A,N/A,-0.1,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 00:00:00,N/A,N/A,N/A,N/A,0.0,0.0,0.0,0.000,0.000,0.000,0.00,43.7,0.000,0.00,0.000,0.000,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28118.25,N/A,N/A,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,N/A,N/A,-0.1,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 04:55:00,Standby : initialization,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.00,42.5,0.000,0.00,0.000,0.000,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28118.25,2022/05/09 05:09:55,2022/05/09 17:45:19,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,3921.52,28115.30,-0.1,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:00:00,Standby : initialization,0.0,0.0,0.0,0.0,0.0,0.0,0.000,0.000,0.000,0.00,42.1,0.000,0.00,0.000,0.000,0.00,0.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28118.25,2022/05/09 05:09:55,2022/05/09 17:45:19,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,3921.52,28115.30,0.0,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:05:00,Standby : sunlight detection,389.1,390.8,388.2,226.6,225.2,225.1,0.000,0.000,0.000,0.00,41.9,0.000,49.98,0.000,0.000,0.00,0.000,662.3,662.3,662.7,662.7,660.9,660.9,663.2,663.2,659.8,659.8,662.2,662.2,666.7,666.7,663.2,663.2,664.0,664.0,660.2,660.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28118.25,2022/05/09 05:09:55,2022/05/09 17:45:19,2861.22,2873.56,2898.08,2861.62,2844.13,2840.62,2904.93,2920.66,2881.95,2892.76,3921.52,28115.30,0.0,28779.53,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:10:00,Grid connected,388.3,389.7,388.2,225.6,225.2,226.1,0.252,0.251,0.253,76.72,41.4,0.995,50.04,0.166,0.017,0.01,0.223,512.6,512.6,579.4,579.4,560.7,560.7,536.7,536.7,531.0,531.0,553.9,553.9,494.2,494.2,543.4,543.4,524.8,524.8,555.2,555.2,0.06,-0.03,0.03,0.00,0.06,-0.03,0.03,0.01,0.07,-0.04,0.04,0.01,0.06,-0.03,0.07,-0.05,0.04,-0.01,0.07,-0.04,28118.26,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.22,2873.56,2898.08,2861.62,2844.14,2840.63,2904.94,2920.66,2881.95,2892.76,3921.53,28115.31,0.0,28779.56,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:15:00,Grid connected,389.3,390.7,389.4,225.6,225.2,226.1,0.492,0.490,0.493,76.34,42.4,0.866,50.16,0.245,0.140,0.03,0.315,570.1,570.1,569.4,569.4,581.1,581.1,576.3,576.3,542.5,542.5,554.5,554.5,512.8,512.8,552.8,552.8,522.2,522.2,587.2,587.2,0.06,-0.03,0.03,0.01,0.06,-0.03,0.03,0.01,0.07,-0.04,0.04,0.01,0.06,-0.03,0.07,-0.05,0.04,0.02,0.07,-0.04,28118.28,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.23,2873.56,2898.09,2861.62,2844.14,2840.63,2904.94,2920.67,2881.95,2892.77,3921.55,28115.33,0.0,28779.60,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:20:00,Grid connected,389.3,390.7,388.3,225.6,225.2,226.1,0.291,0.290,0.292,74.58,43.0,0.851,49.97,0.136,-0.083,0.04,0.180,565.4,565.4,579.5,579.5,603.9,603.9,574.0,574.0,530.5,530.5,590.5,590.5,518.8,518.8,548.2,548.2,466.1,466.1,555.2,555.2,0.06,-0.03,0.03,0.00,0.06,-0.03,0.03,0.01,0.07,-0.04,0.04,0.01,0.06,-0.03,0.07,-0.05,0.04,0.01,0.07,-0.04,28118.29,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.23,2873.56,2898.09,2861.62,2844.15,2840.63,2904.95,2920.67,2881.96,2892.77,3921.56,28115.34,0.0,28779.63,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:25:00,Grid connected,388.5,389.7,387.3,225.6,225.2,225.1,0.525,0.523,0.526,81.80,43.4,0.989,50.03,0.332,-0.050,0.06,0.406,561.2,561.2,591.4,591.4,579.3,579.3,614.5,614.5,566.4,566.4,596.5,596.5,602.8,602.8,580.0,580.0,525.2,525.2,573.3,573.3,0.06,-0.03,0.03,0.01,0.06,-0.03,0.03,0.01,0.07,-0.04,0.04,0.01,0.06,-0.03,0.07,-0.05,0.04,0.01,0.07,-0.04,28118.31,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.24,2873.56,2898.10,2861.63,2844.15,2840.63,2904.95,2920.68,2881.96,2892.78,3921.58,28115.36,0.0,28779.68,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:30:00,Grid connected,389.5,390.8,388.4,225.6,225.2,226.1,0.956,0.953,0.958,84.76,43.8,0.993,50.00,0.639,0.079,0.10,0.759,606.2,606.2,588.6,588.6,590.7,590.7,593.2,593.2,614.4,614.4,620.5,620.5,614.8,614.8,607.0,607.0,425.3,425.3,630.9,630.9,0.06,-0.03,0.03,0.01,0.06,-0.03,0.03,0.01,0.07,-0.04,0.04,0.01,0.06,-0.03,0.07,-0.05,0.04,0.01,0.07,-0.04,28118.35,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.24,2873.58,2898.11,2861.63,2844.16,2840.65,2904.96,2920.68,2881.96,2892.79,3921.62,28115.40,0.0,28779.76,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:35:00,Grid connected,390.5,391.9,389.5,226.8,226.3,227.1,1.369,1.364,1.372,89.15,44.2,1.000,49.97,1.057,0.032,0.17,1.183,607.4,607.4,617.4,617.4,650.7,650.7,622.2,622.2,619.6,619.6,626.5,626.5,613.9,613.9,621.4,621.4,523.4,523.4,617.5,617.5,0.06,-0.03,0.03,0.01,0.06,-0.03,0.03,0.01,0.07,-0.04,0.04,0.01,0.06,-0.03,0.07,-0.05,0.04,0.01,0.07,-0.04,28118.42,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.25,2873.58,2898.12,2861.64,2844.17,2840.65,2904.97,2920.70,2881.97,2892.80,3921.69,28115.47,0.0,28779.85,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:40:00,Grid connected,392.8,394.2,391.5,227.8,227.3,228.1,2.014,2.005,2.018,92.22,44.6,1.000,50.10,1.477,0.103,0.28,1.604,652.2,652.2,636.3,636.3,636.7,636.7,660.0,660.0,632.4,632.4,632.5,632.5,638.8,638.8,633.5,633.5,617.3,617.3,647.5,647.5,0.26,-0.03,0.03,0.21,0.26,-0.03,0.03,0.01,0.27,-0.04,0.04,0.01,0.26,-0.03,0.27,-0.05,0.04,0.01,0.27,-0.04,28118.53,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.27,2873.59,2898.13,2861.65,2844.18,2840.66,2904.98,2920.71,2881.98,2892.81,3921.80,28115.58,0.0,28779.96,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:45:00,Grid connected,394.8,396.3,393.7,228.8,228.3,229.3,2.228,2.219,2.234,93.20,44.8,0.996,50.27,1.520,-0.073,0.41,1.634,717.5,717.5,721.8,721.8,717.7,717.7,721.8,721.8,716.0,716.0,717.6,717.6,721.8,721.8,717.7,717.7,720.2,720.2,717.4,717.4,0.26,-0.03,0.03,0.21,0.26,-0.03,0.03,0.01,0.27,-0.04,0.04,0.21,0.26,-0.03,0.27,-0.05,0.04,0.01,0.27,-0.04,28118.66,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.28,2873.60,2898.15,2861.66,2844.20,2840.68,2905.00,2920.73,2881.99,2892.83,3921.93,28115.71,0.0,28780.12,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:50:00,Grid connected,395.0,396.3,393.9,228.8,229.3,229.3,2.228,2.219,2.234,91.28,45.2,0.999,50.29,1.496,-0.149,0.54,1.638,740.4,740.4,741.0,741.0,740.1,740.1,740.3,740.3,739.7,739.7,739.5,739.5,740.5,740.5,741.0,741.0,740.0,740.0,740.3,740.3,0.26,-0.03,0.03,0.21,0.26,-0.03,0.03,0.01,0.27,-0.04,0.04,0.21,0.26,-0.03,0.27,-0.05,0.04,0.01,0.27,-0.04,28118.79,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.30,2873.62,2898.17,2861.68,2844.22,2840.69,2905.02,2920.75,2882.00,2892.85,3922.06,28115.84,0.0,28780.30,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 05:55:00,Grid connected,395.0,396.4,392.9,228.8,228.3,229.3,2.228,2.219,2.234,91.77,45.6,0.996,50.20,1.566,0.028,0.66,1.706,758.3,758.3,758.9,758.9,758.4,758.4,757.8,757.8,757.6,757.6,757.7,757.7,758.4,758.4,758.3,758.3,757.5,757.5,757.8,757.8,0.26,-0.03,0.03,0.21,0.26,-0.03,0.03,0.01,0.27,-0.04,0.04,0.21,0.26,-0.03,0.27,-0.05,0.04,0.01,0.27,-0.04,28118.91,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.32,2873.63,2898.18,2861.69,2844.23,2840.70,2905.03,2920.76,2882.02,2892.86,3922.18,28115.96,0.0,28780.42,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:00:00,Grid connected,391.8,393.1,389.9,227.8,227.3,227.3,5.771,5.754,5.778,96.59,45.8,0.996,49.97,3.906,0.002,0.95,4.044,662.6,662.6,680.4,680.4,671.9,671.9,667.2,667.2,686.4,686.4,662.5,662.5,673.0,673.0,681.4,681.4,679.1,679.1,657.2,657.2,0.50,-0.03,0.03,0.48,0.53,-0.03,0.03,0.45,0.52,-0.04,0.04,0.47,0.50,-0.03,0.54,-0.05,0.04,0.45,0.53,-0.04,28119.20,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.35,2873.66,2898.22,2861.72,2844.27,2840.74,2905.07,2920.80,2882.05,2892.90,3922.48,28116.26,0.0,28780.78,0.00
VNM - Đà Nẵng - Nhà Máy,/BCG Energy,1020C0058922/INVT_04,2022-05-10 06:05:00,Grid connected,391.8,393.1,389.9,226.8,227.3,227.3,6.590,6.592,6.624,96.89,46.2,0.996,50.14,4.524,-0.073,1.30,4.678,668.6,668.6,675.4,675.4,669.1,669.1,680.7,680.7,674.4,674.4,686.6,686.6,674.6,674.6,675.4,675.4,680.8,680.8,664.5,664.5,0.70,-0.03,0.03,0.48,0.73,-0.03,0.03,0.45,0.72,-0.04,0.04,0.47,0.70,-0.03,0.74,-0.05,0.04,0.45,0.73,-0.04,28119.55,2022/05/10 05:05:51,2022/05/09 17:45:19,2861.39,2873.70,2898.26,2861.76,2844.31,2840.77,2905.11,2920.84,2882.09,2892.94,3922.82,28116.60,0.0,28781.17,0.00
